<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="js/node_modules/fashion/node_modules/lodash/_getHolder.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/current/templates/App/.sencha/app/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/values.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/.sencha/app/development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/templateSettings.js" shared="false" uninstallMode="0"/>
<entry name="templates/app/{senchadir}/app/page-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/switchit/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/.travis.yml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/redeyed/examples/browser/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/last.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-table/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/ansi-styles/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/files/css3/css3.css" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/lib/marked.js" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/app/classic/src/view/main/Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/example/async.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/mkdirp/bin/usage.txt" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/stylesheets/blueprint/scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/package/sass/example/slicer.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/workspace/{senchadir}/workspace/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="ant/include-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/has.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/specs/extensions.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/same_names/foo.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/appearance.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/themes/tomorrow-night.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/resources/icons/Icon@2x.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/each.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isNative.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/supports-preserve-symlinks-flag/package.json" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/stylesheets/blueprint/buttons.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/sw-precache/lib/sw-precache.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/basic/ie.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/link_icons/link_icons/im.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/processors/DataInline.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/ext/current/templates/App/.sencha/app/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="Uninstaller" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/touch/2.1/templates/App/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/4.1/templates/App/.sencha/app/production.properties" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/templates/App/.sencha/app/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createPartial.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/flatMapDeep.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/classic/sass/etc/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.2/define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/padCharsEnd.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/lodash._reinterpolate/LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/camelcase/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/touch/current/templates/App/app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/lte.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/compat/Readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/toLength.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/app/form/Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/clone/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/plant.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/rx-lite-aggregates/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createFind.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/files/extensions/foo/bar/baz.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/dot_main/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/chalk/package.json" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/App/build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_assocIndexOf.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/math.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/{senchadir}/package/build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/selectors/BaseSelectorList.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/onetime/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/templateSettings.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/bower.json" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/utilities/general/min.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/Bool.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/cardinal-highlight-json-file-sync.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/supports-preserve-symlinks-flag/.eslintrc" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isTypedArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/fswin/node/0.6.x/x64/fswin.node" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/package/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/object-assign/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/specs/nulls.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-utf8/is-utf8.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/utilities/sprites/base.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cli-width/.nyc_output/processinfo/00ef1b3d-3687-482b-8d03-de2f76b58f54.json" shared="false" uninstallMode="0"/>
<entry name="plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/rx-lite/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/node_modules/strip-ansi/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/string-width/node_modules/ansi-regex/package.json" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/StarterApp/resources/icons/Icon_Android48.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isSymbol.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/sortedLastIndex.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/current/templates/App/.sencha/app/sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/ext/4.1/templates/App/.sencha/app/build.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createCurry.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/slice.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/package/sass/var/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseDifference.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/typography/links.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wcwidth/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/negate.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/encodings/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/dropWhile.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/supports-color/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/chardet/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked/marked.min.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/inflight/LICENSE" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_setToString.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/intersectionWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/wrapperChain.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/graceful-fs/graceful-fs.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/strip-indent/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansi-regex/readme.md" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/invoke.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/assignInAllWith.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/4.1/templates/App/app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_mapCacheSet.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/Controller/{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/minimist/test/num.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/Ready.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.0.0.250/ext/4.1/templates/App/packages/{themeName}/theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.192/templates/package/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/wrappy/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/meow/index.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/4.1/templates/App/packages/{themeName}/slice-src/render.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/node-emoji/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/encodings/tables/cp950.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/stubObject.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/onetime/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/semver/range.bnf" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/dom-urls/README.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isObjectLike.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/onetime/package.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/2.1/templates/App/.sencha/app/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/minimist/test/dash.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/chardet/yarn.lock" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/flatten.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/project/print.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/iconv-lite/lib/extend-node.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseSampleSize.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/unionWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/json5/lib/cli.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/package/sass/config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/has-flag/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_arrayFilter.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/flow.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/link_icons/link_icons/email.png" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isNull.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/templates/workspace/{senchadir}/workspace/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/inherits/inherits_browser.js" shared="false" uninstallMode="0"/>
<entry name="lib/icu4j-69.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/opacity.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/sass/config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_listCacheClear.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/gte.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/general/reset.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseFor.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/stubArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/object-assign/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/run-async/index.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-core-module/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/es6-promise/es6-promise.d.ts" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/dist/fashion-export.src.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/repeat.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_baseHas.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/app/resolve-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/esprima/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/has-flag/index.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/themes.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/resolver/invalid_main/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/eq.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.1/templates/App/.sencha/app/app.defaults.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-finite/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_hasPath.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_createWrap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/marked-terminal/node_modules/chalk/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/settings.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/forOwnRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/partialRight.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/lib/node-modules-paths.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/mergeAllWith.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/Controller/{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/_convertBrowser.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/repo/{senchadir}/repo/plugin.xml.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/through/LICENSE.MIT" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_escapeStringChar.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/4.1/templates/App/.sencha/app/ext.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/assignInAll.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/current/templates/StarterApp/app/Application.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/forInRight.js" shared="false" uninstallMode="0"/>
<entry name="bin/linux-x64/node/node" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/blueprint/templates/basic/print.sass" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/defaults/package.json" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wcwidth/docs/index.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/ansicolors/package.json" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/selectors/SelectorPart.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/isArray.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/intersection.js" shared="false" uninstallMode="0"/>
<entry name="ant/build/slicer/fashion.html" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isEqualWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isSet.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/node_modules/ansi-regex/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/keyBy.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/files/css3/css3.scss" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/theme/manifest.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/template.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/touch/current/templates/App/resources/sass/app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/noop.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/lt.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/os-tmpdir/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/union.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/repeating/license" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/text-shadow.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/indexOfFrom.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/intersectionWith.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/switchit/src/Parameters.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_nativeCreate.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/functions.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/Output.js" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/js-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/curryN.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/wrap-ansi/node_modules/strip-ansi/license" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/next.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/css3/opacity.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/reset/utilities.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/node-emoji/lib/emoji.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.1.274/templates/package/{senchadir}/package/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/lib/compass/stylesheets/compass/utilities/lists.scss" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/core/workspace/workspace.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/lang.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/phylo/package.json" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/blueprint/templates/link_icons/link_icons/feed.png" shared="false" uninstallMode="0"/>
<entry name="templates/package/{senchadir}/package/refresh-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/glob/sync.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/resolve/test/precedence/aaa.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/export.js" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/Color.js" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.256/templates/package/overrides/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/subtract.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/current/templates/Form/{formFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates/minimal/starter/package/sass/Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.130/touch/current/templates/App/packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/sortedIndex.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/toLength.js" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/css3/background-origin.scss" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/strip-indent/readme.md" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/files/extensions/test-extension.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/App/.sencha/app/sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/Model/{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/ext/4.1/templates/App/.sencha/app/sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/fp/first.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/isWeakMap.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/test/expected/extensionImport.css" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/external-editor/example_sync.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/supports-preserve-symlinks-flag/.nycrc" shared="false" uninstallMode="0"/>
<entry name="extensions/sencha-fashion/lib/compass/stylesheets/compass/typography/text/force-wrap.scss" shared="false" uninstallMode="0"/>
<entry name="plugins/ext/5.1/templates/App/.sencha/app/native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/type/Declaration.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/lodash/_asciiWords.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/src/export/type/ParentheticalExpression.js" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/ext-precache/node_modules/is-utf8/package.json" shared="false" uninstallMode="0"/>
<entry name="legacy/3.1.0.216/touch/2.1/templates/App/packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/cardinal/test/fixtures/svn-diff.txt" shared="false" uninstallMode="0"/>
<entry name="lib/javax.servlet-3.0.0.v201112011016.jar" shared="false" uninstallMode="0"/>
<entry name="js/node_modules/fashion/node_modules/inquirer/lib/ui/prompt.js" shared="false" uninstallMode="0"/>
<entry name="plugins/touch/2.3/templates/StarterApp/resources/loading/Default@2x.png" shared="false" uninstallMode="0"/>
